BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041550        | X10 zWQU33XrYaR6iMbTDl6WqkKnYlXm8ACuPZQ
 Supplier#000041654        | w1g5Bl5UNHqB
 Supplier#000041686        | kaMnq0Y9Kn6QJuw
 Supplier#000041895        | t,Yq0XiudF 
 Supplier#000041937        | ZRyMLgMeUyKx lzR2mGQsq2F9hXDvZih
 Supplier#000041943        | bDrUF7Nf6g0FJqowhkijubX9KrdAqrqyBxx
 Supplier#000041951        | X0V1TVT9FXw0,ay0jpDNA9cbelIAzs6tx36vor67
 Supplier#000041983        | ,Mm7 cuvK7VIJM8LAlzWQjFV
 Supplier#000041985        | LXnjGORhRHvw
 Supplier#000041986        | 0yI8s8xTHOmv0JfnCA2WzW0  KDiLIeE6J hwKi
 Supplier#000042021        | BgLzQsijm0vPczw4QCWW6AvoB7m5dFgoJ
 Supplier#000042050        | 8a298Z4IlXiJOLCY3Xu2
 Supplier#000042082        | KbZlcGUUXt32l9AKFbNPE53mB3
 Supplier#000042090        | gU6trNdzYTKO
 Supplier#000042118        | BBChzfa7SCkPdUUGz rw9
 Supplier#000042189        | ,km2G5ZtQQdZohHasP
 Supplier#000042324        | AuG3sxUCeawnIf6J
 Supplier#000042325        | sR5j7sWmABDZfDsxJ3Xd7N
 Supplier#000042336        | 5ZTVsN7O6IqMYqk
 Supplier#000042485        | 0GEJVc2r1M
 Supplier#000042526        | QtYpWT,zsuj6qMu7wDX0Vc6
 Supplier#000042640        | KwI1YgdImcwSJUujII2
 Supplier#000042720        | G5sr40AjI1VvlLwXPFtQYyOp2P2uK
 Supplier#000042925        | gXmoMMKCLOtgJlAGQvBGn57OaTIe9PwM
 Supplier#000043045        | EFm1KSelCcOw
 Supplier#000043049        | ZL4sMWbnC3MOSUlwNUJgygW9
 Supplier#000043084        | yhArncxrpctHB9Fz3x
 Supplier#000043163        | JJfOhYfNCDVDTXC1BYYAVn7VNcykBW,Lrqc 6rM
 Supplier#000043187        | fR2vlD2I bxC8LjmL,B5kBHL3Ci,fEOdIQA7j,
 Supplier#000043257        | rnR1BTVYGKnzIh3sLuhw,71 eG8kzk
 Supplier#000043271        | G1 cVjSN8UwgnAP5HIZ,1ligJVhaYRv0ymSaW
 Supplier#000043370        | 7voiVgofsM
 Supplier#000043433        | gQgYi3tcfmRAsfLACltDgQboLIscbv5F4
 Supplier#000043467        | f4gMMYx7NXigzndOW4GzGgLs5NgB52tWZ2c6iIrz
 Supplier#000043478        | NDbSl2c1heUSVenO2D6fMVPYkA1OjTu8xXm4F
 Supplier#000043487        | ysP5ozfIfwTGaNXyT7kqqrdyq,WmPdsRwOL
 Supplier#000043516        | YmFDDgYLbegbxAO,UeG1yfrn0bC9O7q6c
 Supplier#000043524        | 6VU8P2y4vemi1v1RbPaUV
 Supplier#000043585        | ,ZFGZpc0AZ1OOlC2pplg8STZ
 Supplier#000043599        | 30K9b7 MlEvTZalJUv7SPcJaiFd
 Supplier#000043764        | U7dX6ohfqH9apwuuUNJc7cgTkwBoz0mr hc,
 Supplier#000043813        | p27JKRh4VQVzCUzpn34Lz5OfT8n
 Supplier#000043829        | 1jSj6hQwuagi0
 Supplier#000043883        | d8svXr3Hj EJQlJMHFgEV5fYndLm6it
 Supplier#000043890        | vz,XlEbZl4jZuXAQRREJqMQ4Ni615lW8nzoJ
 Supplier#000043910        | nRKbWR4F2aVeqS,MtZ9LneVNbWefoB
 Supplier#000044029        | rTBNdtjE0A0FLuckXzWxdCLrwS24WpqG9zAi,y2N
 Supplier#000044127        | 1YDU,qhKMU5
 Supplier#000044143        | 2fBULXONCAtr gQm3zeidA,mFe90jXXOPayok
 Supplier#000044144        | UOO10wVYcrIqanF2OELDz
 Supplier#000044170        | hCp,dMVkv4MviJZgVjWIon
 Supplier#000044193        | gdUPopk5rFG1
 Supplier#000044272        | fHrSU aY8cz9vR3Xa2JpK03X7l0NVEd
 Supplier#000044314        | 387O0S6ekJgMF40jqCW9F4
 Supplier#000044343        | QuHn9WXfyIM05b
 Supplier#000044372        | FYBi,9v9RKmjgQPwv7c
 Supplier#000044493        | LgPMrEvnjSRNOZZxY
 Supplier#000044619        | HO8sdNXUcoQs76AOCweEnjN
 Supplier#000044667        | ws9nASwqMxdaDES
 Supplier#000044701        | 5euc2Y0,jpw0g9
 Supplier#000044790        | ViARRAF7XS1aZ0d1 
 Supplier#000044902        | M,uvIURV4CC
 Supplier#000044963        | FKxSseOBZUThi,CTnjps
 Supplier#000045041        | plfkFLGU6EjrfmjGW5IQN0SLkMMHZFKf
 Supplier#000045046        | kkbpbZw,F0 PBdq79NdGDyQFLXmni1By
 Supplier#000045081        | 4hpEb26eFz5Ygr vOm1P1RCbgxuo
 Supplier#000045098        | JJHXtTDt6K
 Supplier#000045198        | glu5rJdrwVus
 Supplier#000045215        | m2Es5iC s 
 Supplier#000045304        | h86zbtUwuIo5
 Supplier#000045401        | GV,3X8F86ZZmJbY1JhWhNB7FA
 Supplier#000045493        |  nqNPEkvFywry74FQxyniie H7dyzsgttGSo0
 Supplier#000045512        | GwPnoCCHunlsinZtbdHlAiSTbm4H,1UF dX
 Supplier#000045603        | KirlyNSjNDRWs0Pk9CJyQzWEZzLYnQfulrDv1Pz
 Supplier#000045623        | Onr s663gylhNs ,Axl3E3VD9aheBl72
 Supplier#000045743        | HeNldApGUj5E8PfdYp94Qyj,15d
 Supplier#000045745        | Nexhv2BIIMCRrwrVLwNy7g8VZ2
 Supplier#000045780        | quO,KJpOBs8Oz4imo3lG0fIFA,iYcNNZ1QDXcd
 Supplier#000045811        | y 1VUegwNPyQ2PV5ESkU
 Supplier#000045869        | myojLdvygNKN
 Supplier#000045884        | xgLwPgKZw5unBWnNMpo
 Supplier#000045985        | pYzG9wYaLebRoecclRumQENd,Hr6MZjYggglzdl
 Supplier#000046005        | ,qpuAGsVAh01ZnW
 Supplier#000046008        | Al0ssirvsZNgQ0Huh9zeQS8oKd
 Supplier#000046059        | s dOnjvoL904,J0VmKNNYVANFnVp4cv3
 Supplier#000046197        | l0icHbyjcdbbKtqpArfShRSkQukbmXv7FRza iJB
 Supplier#000046259        | j2nCzmhriQsiCSUcCoJWgP
 Supplier#000046355        | 6c8xqtGsIMnKm6m4G
 Supplier#000046461        | lsHpB,m0BAW0hDvg06c7UMC
 Supplier#000046470        | Sf7CN3plwYJt hRN3RZ,9XoBgXVlvh93CQY
 Supplier#000046611        | iN3aW3b9DefoL0gHDFwRmCysX8W96GH33otNgX
 Supplier#000046614        | 3YIfyvuSHdIS s16aumSCoF9Ja5 pGyn3i6k
 Supplier#000046632        | nr4qbP5E0GD
 Supplier#000046634        | elTERnXb8LtrnTQW7FgAOs3BUE4YjTWnbb0I0On
 Supplier#000046699        | SNadypcMdLSoHMKXJM,yMfqtqzXun
 Supplier#000046702        | 7lv8qAjvrGmKdV,fVbJgRkBUgig
 Supplier#000046706        | NxRPY1dxr2j3vH881peq5bObUM
 Supplier#000046826        | Hz9JZdQVf9jQAyOJOcY
 Supplier#000046979        | vSZSpospuX6oDGiHNdT,hYSI3H,S14
 Supplier#000047004        | MMvaTOF5vc6aB9Tg
 Supplier#000047072        | i1UtTebYDMMDapVngnTBvk8zr
 Supplier#000047133        | hNSceU Idm1vMWF6h50SUD9CRvYgkzLp,MuO40
 Supplier#000047251        | QQyCuPH JyEfOCP
 Supplier#000047281        | k8gqCL9R1vklSOtLIV7vwh1coQopyXUW
 Supplier#000047324        | OI,wUvrhX7AO4
 Supplier#000047344        | GB5imDgIYCM3BTYeM ip84TQst
 Supplier#000047390        | EiUbpnYcN2sA3EdtMoHoKyvtLu1o6hM9Be
 Supplier#000047477        | X9AYsowhDK3tcdUBIt1Tw2Jx8pH
 Supplier#000047500        | KSN97Jv6etouLbytOSBYM,D8G4N06Fd8oSg
 Supplier#000047534        | K67coGbRtkBHK,
 Supplier#000047540        | Ndzx4a8PB63163WoIVwEd8vp3jevYpfewi
 Supplier#000047583        | 1xSJ7bqYP Z6zFfktSEJCbNyPZj4DqPJk4
 Supplier#000047709        | FqcAWf,Ev q0qbQFlwq6afjyqXV
 Supplier#000047774        | dnahpa4gTE
 Supplier#000047877        | qysyzascPFlnOJLvHNNiRwXuoROjABuNgQfaZ
 Supplier#000047910        | Eh3Ugm5cbRYXciPRro7oNHPxVYKpm8I6X3O
 Supplier#000047961        | kr4VqOhtw7TLDDsA
 Supplier#000048044        | 37v4MV2M5hPE
 Supplier#000048056        | CzICinRuHV97lpSyS3SsD
 Supplier#000048071        | zR AA9GKLJ8AES2uqi8 
 Supplier#000048132        | 0Vioor1VckjX7p9zMEP 
 Supplier#000048135        | cpm1D8IKvVi1MDBXE6xrJ0JqixiYDB6 8SdwUV
 Supplier#000048173        | B,Lsd9E86YyPG7mORJ4X23THZgXxNV43
 Supplier#000048185        | LmczTG4D1yqSv2pWXdZ
 Supplier#000048192        | 7AhPDIxCPSFv3Tq8,F
 Supplier#000048251        | br VvUzqOdtz34U
 Supplier#000048260        | O3nxrXSyJlRme8NaveNdNgkV0KQZuihHf8
 Supplier#000048474        | QdqkhfRxL6q A8N68U
 Supplier#000048501        | qhzjqeNHj4MXOlh98
 Supplier#000048552        | dn9zAntEKLrwqLLTKQ0VReKyNkGyx0FbopDb
 Supplier#000048737        | H1x SyT1tm
 Supplier#000048769        | CU9jyyLPckSmONOvHSc
 Supplier#000048849        | QoOzopQWbyMSZdHiXAUb6LSq1ZONBS
 Supplier#000048858        | EfdFyOr5XUmu4ShL4WSkN0rVESpCbICgQo
 Supplier#000048872        | ccj4LD2AbUp8kHf8VAqZD73pUQb72xu8LHM
 Supplier#000048887        | ItpUod46e9z1TqkDMqJtMQqU8xypSuQ0P
 Supplier#000048924        | fuLZsjIiG ywPY Y58DB8yiAO76YA59tbfNY6f9
 Supplier#000048963        | LU2I2dG7l3azuivH
 Supplier#000049012        | nLs9tetsusmWU2,t
 Supplier#000049136        | f  D0RpzquIGk7f
 Supplier#000049152        | 5tTZXS5srA1T5J8VpQ8028y0gtvC1XyLPEc
 Supplier#000049223        | jhwXkYTqZs1gv7cbcAv2xutvOtiT
 Supplier#000049228        | 9TuSl3ICdtuCAQzdVsEdD4SB0lyt8tZIu4pC
 Supplier#000049485        | kd2O,uWO8OVD5YerKQjcqM
 Supplier#000049561        | o5BOIkXcm8INJwZo45w5C2ZiGjAuy2vyid
 Supplier#000049568        | Eallrt6qEZVBk5HctNBE59
 Supplier#000049576        | ZZ0SrE1nzcscJOpJZ2DtdoxB,7Yq7tIM S7hIR
 Supplier#000049585        | IIWGYoXsesfUMinE
 Supplier#000049595        | xegExyVg oQAUlrONU6kKh7Owla,W
 Supplier#000049618        |  d2pK 3QjnufUhowV9f3zEtP0qx5mh8j64,Z
 Supplier#000049681        | Cr OG2Nb OJh,hzP8309
 Supplier#000049778        | RWsvUghACNjAkHTBheh,ndHW3NnBmLoGJRZ,AZr
 Supplier#000049873        | 3iJFxjg2wq
 Supplier#000049875        | Nw8BgW5l5egv2Bp
 Supplier#000049964        | F2Sl SFpEDku3kg4M9
 Supplier#000050077        | dGletio1uw,qcXG
 Supplier#000050117        | HDOwfmn0oL3KK7
 Supplier#000050145        | tyBf92Vthw9yM4bCU
 Supplier#000050153        | p fQf7WpbCmTL4 8w
 Supplier#000050158        | cBNfq 87LDXNmxNWeqElMd1DISl3nD1Jw
 Supplier#000050178        | CqQ4AfYrCo3qFusFYqiTudOBIzrliDHj
 Supplier#000050216        | EVkkFxTN00yrjNgSsxca
 Supplier#000050247        | GH6q6LmUkMRQ2yBF39oRSRuNYHtm5krL
 Supplier#000050266        | AccgUqSTNaHvsOU7f50
 Supplier#000050291        | TBSs8S6ZelN
 Supplier#000050300        | RT8 mBk4qHZuW MUa,0pMJ3
 Supplier#000050399        | kTTA8en8XlX36TxM3O,hvqw
 Supplier#000050488        | yjOp7keaL8zMLcvKnwsg5mSTIUl
 Supplier#000050499        | Re09pcSTrbv4zM8jPF
 Supplier#000050832        | jl9PlKmPZLyJWB0G
 Supplier#000050863        | hPT3wRq YsJf2CHghIZZGZcy5YiqZo
 Supplier#000050915        | eKEARfNJOpvK63wmPuvfUp2
 Supplier#000051041        | WD2LNu,55B7FtD3ro
 Supplier#000051049        | Ppn33mBSRDXGQ2xLmywLuS3uLr7r9BreUKP5VSs
 Supplier#000051125        | XxIuF7 D6Cc
 Supplier#000051129        | p9EJj7BtSYBL0YKXBmi,Oh9K
 Supplier#000051134        | 8Tz0hbp dFICbghxVArLbgE1u1OkT1S8ttJy
 Supplier#000051222        | KG3sxE1fbfQhRmfde08Ux
 Supplier#000051349        | LtAJzYF LuGM8JAjtG2SVioywwU9q B6otgD3F i
 Supplier#000051364        | 7pm H6ipPYcxuraqD
 Supplier#000051408        | XKPT8w4n 2uMsBq L1e
 Supplier#000051448        | pNb8usVqfS6YC N7nsTKdeTvfrkoAX9PolX
 Supplier#000051481        | ARJVG32XAcnTWSZJtdejSWOMTIpHY
 Supplier#000051506        | onXB8,IsRF1gKK0yMixTo8d9K3Ph
 Supplier#000051508        | u7IMvTh1,QiMVDTArxx15ediazhDdOOwlb09
 Supplier#000051545        | AcZnsu,nerygpZrP63ruPXLchooJaKOw0qEr,x
 Supplier#000051604        | UsrImJ X3PzjeoTpUHk
 Supplier#000051621        | pZju1Fjxf,LQJO4xjxhIpl91k0ZeVTuzWL4t
 Supplier#000051623        | dyrQWpWNhcQP6lltKnOpkqIv1Y
 Supplier#000051680        | u5Q0WLWHPmNAY3FaY9zRJU
 Supplier#000051730        | V7ppSIZFkIPMQyf,CDo6UnokKekCche5GD7B
 Supplier#000051752        | WxvgMqG28y WjSIs2XiokNwkll7UIYPjM
 Supplier#000051767        | nEDfXkf5WI7DSsRoK3kna
 Supplier#000051771        | qqdEnLbe17nQIOhY8k
 Supplier#000051807        | ulhY37Zqjf4UDfQ5Lu
 Supplier#000051900        | IQeTVWMT05X3XZGwoIetbPW
 Supplier#000052085        | CTdgwm5aJ2pjYpCvkHMhM
 Supplier#000052154        | mru9IK7ulj1H,oG2dYXL3BBHnabg
 Supplier#000052223        | 5cy9JsghM9wRKFEHvgXoHbLfTCXaRLo3
 Supplier#000052251        | q6TVDwBpyYalbMk6ptmZiOD0XvLL
 Supplier#000052289        | IvlbWflRUtUc,F2WegWB
 Supplier#000052382        | qwG2IFx8KqRcWCfFlDGYR3f
 Supplier#000052384        | EqlqKYy6JHDp4UZOhzNXwxme,ClQX
 Supplier#000052546        | ,L1pF44Bui3pOtw9yQ
 Supplier#000052553        |  xtCKljoVzbRV3TrNCidr
 Supplier#000052853        | MQuqybqToo9Ft5JsUyKsssmQ9Ea2pp
 Supplier#000052885        | kBJKRVScRKV
 Supplier#000052905        | zw7dxa8OJW2JwPZPc
 Supplier#000052915        | kPsliwiH2,zfJXr4zMjCNXI
 Supplier#000052951        | yh8,ryFLlvJ3LubiUuuTzm
 Supplier#000052966        | 1sRvty0PgnR9P90W03vhyBAgL87C2kHGZHUVy2
 Supplier#000053114        | fG4jGG5QLtZoz52M2Lg06f TJzd
 Supplier#000053160        | f48MAl9fY7QRoky7o
 Supplier#000053196        | zrKc5IbEWkMVXWVbc
 Supplier#000053242        | tQuj8qwA6PsOwzIfozW8SmI7ff
 Supplier#000053460        | jbKdzyKZvHruMl2F2DOzt
 Supplier#000053530        | 5xi1jMbGASCvuK6j5YLtmVTTyH
 Supplier#000053616        | k4pLIMVV6,KksqN
 Supplier#000053669        | 6DfLr0NBnqwdh9Ix I6tyefEd7oIt8l kSMOEf
 Supplier#000053743        | yadToaj59gW4D
 Supplier#000053752        | OQvwOa7B9rc4uSPvktTi2UFrD 8 sVz
 Supplier#000053793        | g5gYfU6fau1qn5
 Supplier#000053845        | pBQKfgcO rJ
 Supplier#000053875        | ZP2qhUywse51EB
 Supplier#000053984        | Nl M2 XfZBjrBdAlw
 Supplier#000054043        | DtdqU ys5isVP9k7QsBwS0Zsh
 Supplier#000054120        | ZFfffLrrsHQJhDtNpv8XzhGJpxH9BL
 Supplier#000054123        | 3J8 NhVOIKY 9rC
 Supplier#000054220        | JwzmYCaA7JNv2M8aiB66k9DKJO, ntKvFPq4wL3
 Supplier#000054225        | F97yZiJR3LioOn4mxEQ6QvK
 Supplier#000054326        | LtgnIJZM R
 Supplier#000054416        | rcp4m8I9PrE5Dwsb9w,Wvv8ix
 Supplier#000054432        |  khrsFIGxYeDwuotzwaP6UWFO4VbmgGeWgN2y
 Supplier#000054472        | mNnQsZzyU3b
 Supplier#000054495        | 9sFit,P07gRBmFxnIK
 Supplier#000054546        | gV5hV0P3Cud 9qzZj,5D
 Supplier#000054582        | XL2BVvh1wsMnjJscU2x3f2RZqUx1wINpFM
 Supplier#000054633        | UbroNw6dbHyhztNEoeqJViDSDBaV
 Supplier#000054642        | BayaYmWbip,ZbVRsX6xF0MDBs5GorBBUnHxHDi
 Supplier#000054651        | MyRVE 4z9uw42pt
 Supplier#000054751        | auuPu2g0JB36K3WIOs4iUcaEev
 Supplier#000054794        | VFTz3nE9S4pq86KgQ7bOsyLQI
 Supplier#000054892        | EzYOhf5pF LFFwTUj0Aa9LAPWC,
 Supplier#000055010        | aMopTwEkSiVQsfZsbevblVr4Pl8NYT4M
 Supplier#000055054        | HxsGQEkig 4yEWLyEKn0
 Supplier#000055102        | IRQZfCYHL,,8AKe2Lm2MyZu 
 Supplier#000055195        | mvoKcXtb8KYkyWcqRFOBSJNUaB0JUe8j
 Supplier#000055288        | a84p5zZQaUlbX e7f,R6KZkoi3bAI
 Supplier#000055304        | JHNYKR,VccmggplIBLWq5 0p3I
 Supplier#000055425        | aFBWMX76ArzfbGFi
 Supplier#000055644        | r4zn0VbsVCXVU
 Supplier#000055694        | ,rL3Nvt2ATGDcE6yZaQHpGFl,ULDViXDWB oH
 Supplier#000055780        | ugxWNurGqH7WU2i,cgUTQA1e3j1M3
 Supplier#000055847        | MKNMvtCq5de8Ig9f 7W1OvV,b6sLqY
 Supplier#000055907        | 3JKSR73AkEsMgdrA AKSCvDOMFt4fJRo5
 Supplier#000055925        | P,l,Cs,CEG1A150uBtxC5uw 4QQR
 Supplier#000056025        | SbifrO9ALaS2JHrKGIKXZXS5
 Supplier#000056101        | XHAk4Q2TTVxuH5J44,y
 Supplier#000056104        | wJpccWCZScMayu0z7SuiEnrsB rsnOJI7Gh0HQR
 Supplier#000056241        | 3PgehSvixTblH0JOmGU
 Supplier#000056367        | XY7x5AvoOY3EcA0JgIqDFK0 YjRw,W4H
 Supplier#000056544        | F2mXlkdi0qgM I0C
 Supplier#000056717        | zFwNx3c2wnLkDut8,tKmfUFGbPBqd
 Supplier#000056750        | KotihxW6z6Xt
 Supplier#000056761        | uYBCBetnDGsqSCQNp,8T3
 Supplier#000056773        | fsIIzPEeTTN44gRbf1uPLRPmSeyjibp
 Supplier#000056911        | 6H8Eq1fNDDHv4wJCPqXCrXHCGmEHb7RrrUgix
 Supplier#000056951        | K5CHIOggdutTC
 Supplier#000057011        | KNATVR6HczQjTipBLr1IWwOwjHa9TbUYjK4S6
 Supplier#000057067        | z2tTzmT4iZAiB,XpHowxonJP,ZrVWJug4KSlA07
 Supplier#000057112        | aZM6HibUHDbP0rAcZ3OoBIXn9NyA8LWn
 Supplier#000057151        | mXtjdqdgsON9J 0mC8kGZnjyPh3
 Supplier#000057155        | AW7neJbIzqWctJm,1ER
 Supplier#000057249        | 58OhVkde9orI8Nth7fdp
 Supplier#000057275        | J2Zlh1rTnwrvWxvRD
 Supplier#000057294        | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR
 Supplier#000057368        | 6vOpFnPEvu,WMuajHW
 Supplier#000057388        | XmASOoaDO9tQVSkURCWDr3,v1Wz
 Supplier#000057419        | nZCrYt1CuxL GpI6
 Supplier#000057456        | FQHsS4nZ2iSUm6b
 Supplier#000057573        | wRC24winKc2AScFw3
 Supplier#000057583        | 2yRe8P8xiPnPeXFPonnK tPZwkpZ2h KAf H
 Supplier#000057615        | C2S9zBkdlNPCotvX5ZHtV56BcAlQ9D
 Supplier#000057799        | MCd7zjR2aWmFZMafawZa4Ur
 Supplier#000057857        | N1cRt7D g1g2t2Cf1SmQkP 
 Supplier#000057874        | L9hRLSUkiWSgBK9VDhENETanQb1wGnH
 Supplier#000057885        | hqvvraoCMF ZSrbOLa95lDiEF0Srr1lt4MbE
 Supplier#000057917        | Mr4CBNHmYtlQ6kryiteY2pIIv,p7GsWBSAZM9c
 Supplier#000057974        | V51XvA0Q2az2CJHOdde4shwLJIH2G3nu
 Supplier#000058124        | FRJItY5gGkjY9fFDoY,MFjdhjQuzYbz5
 Supplier#000058289        | dK8ZIEmxDoWkYeUN0,a7AiyElGrWGeKgs4NM6HpH
 Supplier#000058297        | Aj6s,qo,WGpCv1nTZtl9GLBP tPRJ
 Supplier#000058344        | 0c7bdrDscxh
 Supplier#000058352        | kPsNqzwFIR,L6RhqeBFnOSdsO1lQZR
 Supplier#000058433        | 5kxU5SQtr401CU8ZQQPgI8HC YAuSNXnZ27rl
 Supplier#000058522        | vKkFiTo0IDmF3130SwDaeL7
 Supplier#000058584        | DXi1Gm1JmxfRvflr5
 Supplier#000058651        | FgYzFDpwH8CyALvDIyigw1VpQuxtkBjlYk7kXxR
 Supplier#000058724        | kFwdOFc5XwABWT1QWbHdNL
 Supplier#000058779        | xV10DTZHRvcyNumQ HDKKTVhDGa6,UTlsHD1
 Supplier#000058781        | WRp5mFBy9AxDkuHL6pXeC2V lKT16fkqopTjCzp
 Supplier#000058838        | R5PttMtCq07E
 Supplier#000058867        | uo,qL1bLV,tOs0uEW8c8cm
 Supplier#000058990        | Twuq7Kq73V9tWg8RLtIlRq2zmT5mgbC5
 Supplier#000059001        | G,eL09LJMVN
 Supplier#000059038        | C9zwz1zIJTp94WNqEYYPek48XitnAF2R9O
 Supplier#000059090        | RM,0KMQSHJ5L5X9RZg
 Supplier#000059106        | 6fmGGG3js4JjAgzMmqQnubfsba49m 4yvBNFECyq
 Supplier#000059127        | ZMca41mkyim3wcNNBbQLnQPVtOxA83ercS3SV
 Supplier#000059166        | ,jrj2x3pEWT2DN
 Supplier#000059178        | XzNNpcjVWDI12bdR 91ch
 Supplier#000059221        | m4VEAnS9gwUSCeNcV39uzsyxtC Qsi1
 Supplier#000059247        | jSU5vMnAu7Vg2DLwczFx
 Supplier#000059336        | 8eQtWAdg3nzrsmnEI247T
 Supplier#000059344        | eeZ9mpA4OkjHOTKygQeK1G54w6iyIhI6X5d
 Supplier#000059346        | Ec9porejZNKU
 Supplier#000059436        | 3LCbGPQSOTXrkdZUAPMrrh9FTqVYD3I2MqW2JX4N
 Supplier#000059477        | 0QA7oTYYuMmv3z
 Supplier#000059482        | qj5GczCEY5hxeX0
 Supplier#000059534        | itWr6TG4rgxtsGQ
 Supplier#000059572        | zpaKehhUj3Saz tACQfETRG9
 Supplier#000059627        | hWBnmFkiKhp,FPo FE5L
 Supplier#000059693        | IKvwvucALeYMESSwUXXSHJtsCsNe3 
 Supplier#000059725        | Yi90F3 f9ctA1mfzWeVwz RBsJqR4vvyxJNGvBEn
 Supplier#000059731        | 0IxjVlfLStva6tsG6DYs1WHJWSVYmA 7EuNVvZ,c
 Supplier#000059739        | JppSRjHLKd
 Supplier#000059851        | bNmj4WDd4SDbQpOzr
 Supplier#000059900        | LlQgQfqyCn03kYf9fsr
 Supplier#000059926        | 0SiUxXvB7dctbf7 2
 Supplier#000059966        | 0pkCuxaLrCqFm5EQyp2Yf6921F80
 Supplier#000059989        | 9r35FxGb6l6ffAa43
 Supplier#000060002        | 97Sv5ahL1NsXDFF0JkBz
 Supplier#000060008        | 7EE3ew3CHwi874zC
 Supplier#000060079        | ZRQFflINAWtprC1HeSbpcQLkVojtzyW38
 Supplier#000060100        | XSMd5ZPm AgcIBJ4qGAR9Y8FwU2IlqbRe
 Supplier#000060155        | qGIanMxuxZ
 Supplier#000060231        | PPaa5ZaMwM42SgkJeYznMWw zz6J4apvQBtHn
 Supplier#000060394        | jWxfhFqpm5hjAHXBeBSvXn,n16dA33lyd
 Supplier#000060395        | qmbsKAwBDg5LMomoo5M47d2XQlhZBDxJQ
 Supplier#000060545        | VytjiBfTOPdI6SzdS72sQEJuMx,EIX4E JUAc
 Supplier#000060577        | BbY15TGGE4o5
 Supplier#000060606        | C8VpvVREMcYceC3iGE
 Supplier#000060659        | 5zMeR1yNQxsO,DPtzqbVK8kF
 Supplier#000060703        | ymIcOuwSpefYG,FL,qLVd8
 Supplier#000060705        | lth,pPCG1SiRzBqg 2g4bGWhgPO4elD1,gz8M0n
 Supplier#000060706        | uEDou1YuqnmZCRG5q WlL0Wle5kZWuWA7EnSiP8K
 Supplier#000060708        | wVatY,w6tS GYpWeJTkvdoJWA95jgCJbF2EXIFj
 Supplier#000060727        | zZmMOg039CtOOOTDNaEIrYMgmy QKgvT8t2ljA
 Supplier#000060741        | UDUsNYPw 3U,IDESz 74G53
 Supplier#000060769        | Jnft0nGpKZsy
 Supplier#000060798        | NYDtyToSLlv3 xjmzb3jc
 Supplier#000060835        | 5Rp,c6K4suPbFvuFX0,bAbQhhI1N xIeqd2Fc
 Supplier#000060978        | rfMe c,5AyFDh7Whw9DO,RSnPf,5e
 Supplier#000060997        | Hh33z7WmhRknXq8bj
 Supplier#000061030        | seSa07oJH huX6tvSHNasYq 83fTzkq0
 Supplier#000061044        | q59bjAfCZicxFOTh4Ky7fl
 Supplier#000061075        | hbeRD FI4SlZ1PRFBkNpUdL
 Supplier#000061137        | v1BJC62f3YCKJwsZxn
 Supplier#000061154        | Q,AcgWhperxhLgxLJ4QR9EeIGzd
 Supplier#000061273        | FXt6dbhyyt1paloW0Hrt3, 3ihbAAEpKL5csw
 Supplier#000061326        | OumV dDJAn1rZSPOcDEn0fQWP0KO
 Supplier#000061327        | ZfcamYcPme2
 Supplier#000061435        | S,xKx93699X,wjOybRZ
 Supplier#000061471        |  P4MaKH5EtSwznhzD6K0zY,RhogTm2Scgf6
 Supplier#000061499        | 9NLGL4VZnPBo196tHvaG
 Supplier#000061532        | FsOyvIjCPH5CBZH2GvdHlJqTbAuTMcaqyB,iS2mx
 Supplier#000061538        | e48p6m2alLh,HZ3f
 Supplier#000061682        | Shngwp1ihECtFjUKr3Pqn
 Supplier#000061785        | ZPJlDglnXyRtajqh,vxuo1snKwzH,O
 Supplier#000062044        | RwGKDVhWb1binXy6
 Supplier#000062094        | LMPnPqsP sTzc8
 Supplier#000062099        | udpzkR sMqyke7K5aM1iK8ckeJ88,nEiBM2ofCZJ
 Supplier#000062210        | lSdx6TQV,XGWnQQ31Qvjyv rbTIicQFOa7K
 Supplier#000062219        | AtMycGNaG,zU0vxrk5AnyGPnbL1ibtPs8GYDj4T
 Supplier#000062223        | rSb8b,B5 icd,X2M
 Supplier#000062225        | xggzL7Cu2V3jLPw QmSY Xbek8Tbzp
 Supplier#000062274        | mrIyoaq 73cWeFThYoQqPGYHVxmV
 Supplier#000062317        | aBEfHAzyP1H6EucPvnX2rjxZVadOrTiF1 c9L
 Supplier#000062398        | 4OQ4UXdNbBjfCLwv6xgZlOI z
 Supplier#000062408        | lu A61CmdP8stHugM1CIJSE1 EnBqJWG9ibwzEI
