BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041643        | wH518FkCZl58u8JpPqvNyQOWoiwGE2P
 Supplier#000041648        | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73
 Supplier#000041701        | 3lrsHJuOctmS4zdB7u
 Supplier#000041724        | 4Crge5yG2Y,82RamG3HOR1EURgUy5rJ
 Supplier#000041821        | PBaBxkzlGICOGDfgwV7
 Supplier#000041825        | 1j605hKCQsfhHm5yZt3aLwcQk
 Supplier#000042031        | 1R4tllE3z6X
 Supplier#000042068        | CP NYfEOzHhVgfKGwNxhTswn0iL
 Supplier#000042077        | p6vLGJA6S9FwnzAm,,NFCWg2S5
 Supplier#000042112        | 08ZAM9n tFjgTSV4z,lDV
 Supplier#000042168        | uXy, TNPMGEBrvEPF,9Y P1K
 Supplier#000042220        | eTHzc0WtuO1w
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042330        | xnkAI2ND7zGHCBF1x134kf13RuQpViNXBmC
 Supplier#000042391        | HVrAw4Qd67ITCp
 Supplier#000042427        | rdWkitcZ8Q
 Supplier#000042438        | OhrlMH6sJMyK
 Supplier#000042451        | IMcnQj7esvNbt
 Supplier#000042452        | YYgASVcYar
 Supplier#000042455        | Wx xxse70Sj5uE
 Supplier#000042479        | al WK9kK1499eL By1iOMbxi2hNm8dIyBndgH
 Supplier#000042698        | NgxDzZXVRAa8wOU6
 Supplier#000042760        | Q02vW3lC9iuA4SqNp8lPy1Fhpi
 Supplier#000042774        | 111Lm,oLqrmYKpfITk1OOmRjx8HrCzmGto8kH
 Supplier#000042781        | ,5JGEkNyloxd7y1YkHjArDMtmXMFkARcvJmXwy3
 Supplier#000042784        | np1x,2BFQTf5C4lMacOIy u0uHj8sfUwB9 js4
 Supplier#000042836        | e3criKLtUxA5BRUXF2cL8iphFj6B6ZHz,ZQ
 Supplier#000043074        | oEG0jl1Y5oXvBr3069r5QM4MqW8Ttd,iG
 Supplier#000043166        | GdSgoH5BjPyatS5aHPbBQYPUF1Zn4TmDuN
 Supplier#000043170        | pZ243eqcErY
 Supplier#000043345        | 0AY2p6jZTo8U4Lp7iNkw,CJwNrN3PL0JGeSIHVVL
 Supplier#000043371        | EswIdPG,zEFR9EGRAKq4oaS7bRP1CYI8qgkH7y
 Supplier#000043400        | danlJHSSPG8nZW9Z6EQ M8yZ2nWCRO7Xk
 Supplier#000043429        | Ex4R,GluugIIbMNiEeWhtnU2ptIVB7,
 Supplier#000043430        | IZztH3L j7
 Supplier#000043517        | TrKx,ae1LQ5fHgl4fDgiC5aRcxo
 Supplier#000043541        | QVuVyDTEdH
 Supplier#000043543        | aOS5MxDq0YGD3iT5xGTd
 Supplier#000043662        | IVZDYiSCylS0AiSFp4RKa0GYv4YNCXxu1
 Supplier#000043672        | Uf5xqRPeEAynkPJuZJgIRh
 Supplier#000043712        | 51dQnmNiIkjjvw28x0XxVVSGlfWaFPA57rJcg7yh
 Supplier#000043714        | sZw8xsDEb3jkTxD
 Supplier#000043812        | LHnI3 QBF,YXUX
 Supplier#000043826        | NmBdzrECj8UWFgoe kW1UlKl1TCp3PDaRYDQrtr
 Supplier#000044040        | EdpH67h9hPdIGo2xNEYvpRfESOai
 Supplier#000044085        | BjAcuPqWoV
 Supplier#000044147        | 7WIu1ICUIEqEBRkli2v
 Supplier#000044241        | iZ 1S mvk,g3sQtn
 Supplier#000044330        | TVbdjWDeQGAPrnC1Jb
 Supplier#000044354        | AFUuFqJrUoD
 Supplier#000044374        | VDu 6eu4FlGnqXqTdWLJM9TeND6cXw
 Supplier#000044416        | ZxYSoxgy,fDCtYQvxeIvmeT
 Supplier#000044451        | 2JvoqLZIMmonRxqL
 Supplier#000044555        | LZeW6aVZqI,MpZ8wBj WqkznWmJ3XAX
 Supplier#000044925        | jiz5KUopQqchkuXNrGsYXuaiRl70,
 Supplier#000045033        | sz7UQ2RDJFio2DYOmP8t zdIRAHO2rrpXlZ
 Supplier#000045116        | 6ck8gtpNISoVSdp4A1manfFTt2rBsan
 Supplier#000045165        | u5rVdyySuEetabEIo
 Supplier#000045169        | 8yqyiC5RAbgpUu,pPjNa4 xNxuo4crtvNiZb
 Supplier#000045170        | w5zbFKETFZWNn3LX,Vt5vIFLPydcwoHaPBI53
 Supplier#000045203        | VjSe9,OavuEwogbN2ykWAb6TcnQ6vvkDAWxwuX
 Supplier#000045317        | xdw9C8yXELq3Annca
 Supplier#000045364        | PNEeG5bu1lTQ
 Supplier#000045395        | vG8RX8ghxHC
 Supplier#000045406        | xYVLi05IbIqsWFs4 tw
 Supplier#000045427        | GOAnDKLz9bVmfeWzf8z
 Supplier#000045597        | vToWA7sm3fzaHUTur3YQobwfPdL8bjZ9EChlmQD1
 Supplier#000045605        | 7xKBBTYs88d7UJzXHhoKbrIggu0S8
 Supplier#000045641        | APU9CAItKp41Gz,fY
 Supplier#000045675        | 3hnLJt7YIupcKcR9A
 Supplier#000045714        | ow25KWr3lk46mU y9fpf0sepHNrqukbe
 Supplier#000045808        | imJQj5Opu1
 Supplier#000045870        | IUD5wFj6TDS7h0 N,zg2P 0tbA ,1
 Supplier#000046046        | Cd6BSyGvEQcluZzx5bfGxNkDtCMsG8Z3 ha 
 Supplier#000046082        | n66qJDqIS6b9ESfZ4Bl
 Supplier#000046152        | I a3peiEde6MGkxrsBMZELKBjV3d8 
 Supplier#000046464        | VYAcE rz6F1uq2v,k,PNohvyU5A92g
 Supplier#000046493        | q7r72UYOxGsm,lXh8rKN
 Supplier#000046663        | bAfYbX0E60v9OXf16XrCWVc2qMa2fTDRm2P
 Supplier#000046780        | nFEOt PK1CIBjQWTFoKG JySDv0M0izJP57
 Supplier#000046820        | Bl6bAQOdI5qDx5Al9S2ek3MvhNpraIQNeydMk
 Supplier#000046844        | IPnV Stg6tCbeem4p9JL
 Supplier#000046862        | BXTsZ,rLJkD 3N2N658Cs1SPVtlqtf6fRJPfmO V
 Supplier#000046923        | SXmN43m6E4LL315gkQ2pyyl,RXTsMN8REpo
 Supplier#000046983        | z2,t5gYOl5qXn,ylkSDLiSV
 Supplier#000047010        | KV HQdPUidVpVcvL7BYSMYXAgCIZHualT8R t
 Supplier#000047081        | oRoJp7aJ,  UtNpzeR9ko
 Supplier#000047194        | 2whRFyZKIixNaiHnclfnp
 Supplier#000047212        | hTJWBE1SjgRgc
 Supplier#000047250        | FieWZph5BNKwpNJlOy9QzUkitPbhJSqL
 Supplier#000047254        | 1F0,,iEn5XEFn4BvX
 Supplier#000047313        | 3ldI8plg7o
 Supplier#000047342        | ll9sqsIXmlAXZwYtjmNwE d,5Zjf5r3O3
 Supplier#000047448        | GtDWun37,YU83l8yZhGfiHTYJJ4
 Supplier#000047482        | MhaUT,8YUFPE,BpX7XlfsR4wak5NpIK
 Supplier#000047618        | qw8ggABNEXHSLC2U5JioiFb6
 Supplier#000047720        | Ybo5fxoCid5ql jUWMMFdaBLR
 Supplier#000047732        | YTV8TL70xJ
 Supplier#000047734        | 53C6dEInT2jE
 Supplier#000047763        | HlkNhIO7WPqko,hamjbrgds5Q4bpNCuiALy05ig4
 Supplier#000047775        | MAvdMe5Pye5V4roz
 Supplier#000047956        |  t4GpkaJwYN1kVrsCuxJV24KpRZlf
 Supplier#000047958        | lApITRuppqMEMN3m7ddb6R1KTMi
 Supplier#000048010        | d3wEPEODvZBdflBw
 Supplier#000048076        | H,nV,EWlOV2Zu41P
 Supplier#000048144        | CjNQF4TTIif27OgkgqXt
 Supplier#000048182        | NmaFL05 5gI
 Supplier#000048187        | 46wfoAKkQeoQmqlgqpyX
 Supplier#000048259        | j71sMqIwDPeHMAVs5jsmPBSnx vJb3SBuu
 Supplier#000048275        | brINxs SRbN6ZVQOvBbh2FBFY8G
 Supplier#000048415        | sSlfASveSvByf0we 2Mv7jNo7PrP0ZDLO99
 Supplier#000048465        | KnjUeBfVdFunkVF1suVT5Xef4sa1sXMSr
 Supplier#000048633        | HijQq kftzp,vyjJvXZ8bTG0aEuD2
 Supplier#000048750        | 9LmAcIuTUAB24v3I91ui1Gp09OyIl
 Supplier#000048753        | j57d9ScXZh7xjOCD3raimv
 Supplier#000048843        | HaF,4MKqqEeWNAoH8swIAMFXxBFZ
 Supplier#000048852        | p1dlDooAeo2QyVtjqjgUsyspD
 Supplier#000048873        | Q dsJiR1MNxij
 Supplier#000048889        | vIaH14DHLQ9qan
 Supplier#000048946        | J1iZc3GYKSCcMHkDUyGTnDaqOcm
 Supplier#000048980        | 0FXFfz,QundI1Q cU4j
 Supplier#000049108        | lrYKbjUfHvjFe2tRr4o
 Supplier#000049265        | Sfn8ede4hRYz
 Supplier#000049423        | kfylwfcyiSZxT
 Supplier#000049467        | Kq,n2VF1fFITE,f
 Supplier#000049471        | wwXN5OTRK5huURqbRUJ6W9Yo7xIPzFQ5qCATCIP
 Supplier#000049494        | F8wNWF1,kbygaOOISVa0b4REO58,PM
 Supplier#000049542        | 1R eiqvxIMf4XQEpeULjcEJ3dwyZdeorkyT1
 Supplier#000049607        | ApTrpsP3TDlNXNp8n1Ui2mskXo
 Supplier#000049771        | V779ihNGImFUr5SkN1yPn713kReNp jen
 Supplier#000049777        | 2kXWe PJrv8nH GZbHYLXCVu
 Supplier#000049830        | N7bTk03CLGvb4uFraxr
 Supplier#000049851        | WBEFqn3GkRbUZQJdhlny8LnitGY
 Supplier#000050025        | vJNRf8Hb3ZAxJNQkzMn
 Supplier#000050062        | 4Fjkirv7Rixb9E1c7IErsiS5AS,9VB3h
 Supplier#000050229        | 73q 3jC Pdl48WDtSC3,Lu
 Supplier#000050415        | 8pFjKExGxkwUbIoBJAf2aWFXbkkjHE
 Supplier#000050455        | WIy0kI68tqq6nWmiZfKZ5zFbFj9xit4idZE
 Supplier#000050659        | zPOIkyVF3a48KV9cwFIv
 Supplier#000050709        | MXkjrhpuyLEvXrIVxoG5IeJR3KcjB
 Supplier#000050821        | ,LVfpUwkhzOt8ypbI7tiZ2 itht4
 Supplier#000050965        | 0ynu6,SvQg
 Supplier#000050990        | GdeBBNvAu,q2Y8UuD0ludp2pv2yC3DO6n2
 Supplier#000051018        | c6tkGUe3A82EUOUy,5BHCeHK7nLJ7YPur7UhoR
 Supplier#000051069        | 9J9OXDOMYsd2EyzfBZ5uAC
 Supplier#000051092        | lmbJ4cGiBVXd9Nt4ZCir81qZSrbtyASAvsW
 Supplier#000051095        | V8mVE2aXbpB3IyeHa9BWNvlMtgYb47Y,,v
 Supplier#000051109        | UL3XB1ip0Bif9KMJybzjy,6HWTLlwXZVlOgFbI1
 Supplier#000051193        | gIbF0P2mD5EFTPA,W2dzkylZRGvA9HvHv
 Supplier#000051197        | utRhPXlNPWIOsgzaLaYP9TEiGIljOKUSAr9NE
 Supplier#000051231        | GNBP4O03SiuP4TQ
 Supplier#000051299        | p65jQ,QewAKU,pOw8gsLBGCgbFoA U7IGlR9Ng8
 Supplier#000051331        | pL267cYIY3avtK4eZsD
 Supplier#000051422        | RhVoJvkxLfDN6ZevZk
 Supplier#000051476        | t2LRZlbk1s,IEptqPEqWte1sk05S5aq
 Supplier#000051477        | ofvGVqpXoNWuOsPh0Yj
 Supplier#000051505        | 7YjLpPFj8uVPcAn8lmbFP
 Supplier#000051515        | tSd6YJqtzG6Xi2ItxwWQJJJpuOEGZRAYHU
 Supplier#000051518        | 73s,aeOLupdfnxtcoot PZRH
 Supplier#000051525        | Njc4d,6tX76kh0l9oL2VhnjJEF32v
 Supplier#000051557        | qAHbPCRiEGIe0mEYskm
 Supplier#000051565        | mGvuQQ8KgrD7Pa8RBXXf29Ufea6MBKa75CIoI
 Supplier#000051640        | di4YuQc5LR2sEAcs X Nyp
 Supplier#000051642        | LChGdI3qwvMr1rSZbw
 Supplier#000051662        | KDtOOlNMGfo2kvM bU6mH18iHoxNUbs
 Supplier#000051668        | KPOmYWpr3M,NMhWIP3HUv85wx13PzK
 Supplier#000051754        | 6PoXtvalotTbOt
 Supplier#000051812        | ZSkXyTWNdgO96WmwoOcU IB9
 Supplier#000051846        | hMNAFsWBSF
 Supplier#000051916        | 4qPxkgSB9YV4SXAVADzh
 Supplier#000051978        | de4kGcaGwyxlYANkJ
 Supplier#000052016        | Rt8v5 khDNdrHsITcrmaMke17FnGoi
 Supplier#000052035        | 6xQPvFH4iHRtDfZ09ObW
 Supplier#000052100        | PN6k BU64s8tWKV7ltB0dvgwO,
 Supplier#000052114        | VFSXAVKz,j4eT4oyFO7EOnAg14e86FdcyoKy
 Supplier#000052150        | WCXE8q5mK,kJAgFBp yFQqV4sCaq9ec
 Supplier#000052298        | ,bxAqE0hJNtLXPjLMk,QrsiE8B1yFiR1ddvE8uo
 Supplier#000052300        | wp4xh933a3GOGB30yaVz
 Supplier#000052356        | b1LWPIl1,RD6DTvwLyGf4YFPOuc9
 Supplier#000052360        | c7X5jc42IXgxnUloqrf
 Supplier#000052364        | KWaJ3GP8UhCEZWO2Dw1ci
 Supplier#000052365        | e7aUzTOHeSQxDpQ fbyu,JwRwcvfeb3s5
 Supplier#000052410        | npwusRqwdfxOAXzgyTGXYgFbDki98eTrBZXD5wv
 Supplier#000052458        | zu7T5NZyOjPxjC5CzgUk2WOF8IohEydlIk
 Supplier#000052470        | cB6xQx0kb8i 
 Supplier#000052565        | A3Bu5vMOrApd7UEUNcklSW4HGSZ244gv5G2X
 Supplier#000052634        | rP4ifxVwKj1izHyc5dAxVjceM26,
 Supplier#000052653        | ribk7bXgw3jIA0eJJmJX1D4jMaYAz70mr4kA
 Supplier#000052655        | vdVm286CgeQTSaHDYG
 Supplier#000052696        | tW2mhYs9rPs,
 Supplier#000052701        | ZkPqa PFz8U
 Supplier#000052740        | 4PzTNfDV4zwXo0wTQRm6 bVrs,h
 Supplier#000052788        | Apm3UjQmKumc5lBLLG6F2tce1rSpDRf0
 Supplier#000052795        | SdlTuhvCbrQt2K7TlALhY2guIbWR7z
 Supplier#000052797        | AL5zGBqnYbp67gw7euT
 Supplier#000052881        | tjvyQefIaPY9QICn08yPcYj IwPDPqfOMbQF
 Supplier#000052896        | MmzY6zAGfeYwd,Ssv6RT6wCy7ygpOjLN0
 Supplier#000052921        | HcpwS6ygUri8B p9w7pp,861jPTtO
 Supplier#000052932        | dhtAsZwdEL,masmQxm Y1tbolTmIC0O6eTWlKo
 Supplier#000053072        | 1gjGKQhgck8oR6u3kRMo4c7Ja91KxjY3h20
 Supplier#000053081        | BBoL8xgWcq XHtTv2k
 Supplier#000053097        | vb0LDda7,lr25MLdxZxDNH
 Supplier#000053119        | V38BxGNRezUWMmiOkzjszgCxi2VDcUhlvaBnJ
 Supplier#000053197        | k5tcGxstEjP,COHk
 Supplier#000053224        | SiOlsnwshx,TPkHKXtdhmSPOCN0M,q Z2w
 Supplier#000053316        | QIU,fxjJdmpE5WIRWQ7TLhR j
 Supplier#000053321        | wJk9fiMYxpLrl BNyC
 Supplier#000053334        | Q9UeVuM33tA
 Supplier#000053382        | tgS,qtwZ7UAhXKt,1EYo0P4y
 Supplier#000053392        | NFiQK0cuUjyUvBp
 Supplier#000053403        | zbs2s arR4iSJnLVSRjDLKiKRYfSzYTjX1l
 Supplier#000053411        | PrBrYrKharTfW
 Supplier#000053502        | 6D8OPHDouwRRxnbD
 Supplier#000053538        | riXJmwo6q1NS72I 
 Supplier#000053578        | PsF4z3tMCt0Q,GSFZP63n7J2RBkes4
 Supplier#000053643        | ohIf9j5HUWTPwCFYJqtJcMvnKd In3fiVZ7e
 Supplier#000053647        | j0uM6b8uZDuhOpI9SKCi6XQ94A
 Supplier#000053746        | hZtiO,48YRyBikJt64
 Supplier#000053747        | ko0VP8iJUHI
 Supplier#000053778        | jNbs7zC3rVB
 Supplier#000053885        | lXQ2ek8Pzc
 Supplier#000053887        |  9ObFUshA0lSQ9XCwiwXjnKs3n2dqLK2 lMhz
 Supplier#000053915        | nH S5thU45Otks8O6p25726fSjFjUsho5qdhIz
 Supplier#000053948        | KsvloZAKQOywpABAcIdCIl1o0UpD7 ze
 Supplier#000054001        | P4kkSAuUzSXMabP0DYWwioiPy
 Supplier#000054060        | aozPc61rRXd8XLSKUbZk4azCmzbB1H3Dvhn
 Supplier#000054105        | dW9F,WeoknwkQCDfHnzPF,wyP6nH6kjbxGE
 Supplier#000054116        | yG4FWxx1OA3D5lVd
 Supplier#000054188        | pgnWYHdfoLuVg3I7NCe
 Supplier#000054300        | VludWyDarfMhm5Cs gtI2fgF
 Supplier#000054334        | pcUvl3yz F i,JA4RyJmuXv0p,mY4icstdk
 Supplier#000054470        | 2KfSw3O45c1
 Supplier#000054650        | JV27Gcr9f7 PZOqmaqR8hBgg808KRA4
 Supplier#000054970        | yrYosGP7Hu 0mVkzlHEAZwbVCn8ZAvyd4vHHOXa
 Supplier#000054983        | nPtMuzXtdgj
 Supplier#000055014        | B9DgdMJGv9Ki2lvDM4ddSj0
 Supplier#000055048        | P6gzIzoFq4NhgLQtcI2jsSv
 Supplier#000055061        | hz1F4k8gYSpDPmRaBonz3e9Xhmn6p95vomuJh6T7
 Supplier#000055068        | BEHYVQKuows6xNXbpviRN3bNMkydRJ
 Supplier#000055080        | jnXNjUz8aCNq8emtCI4pPwiC x,AJ9u07W
 Supplier#000055096        | FeiQfNk56NERhwr7ZyLUuj KWgvNB87MFk2KB4
 Supplier#000055135        | et5RhRDVii9vV AiZ6W0 
 Supplier#000055163        | BGza,93bwIzaAQrRvMNjV,t VddU1,XeV
 Supplier#000055242        | qrC0kBJcNIOnvHpc0vyNIOEWYTB6wXYPaCi4ym
 Supplier#000055273        | g6gCVq5nPpet9q52ckEl2
 Supplier#000055292        | diwwmwW8ZMrLZqQtErm06Xw
 Supplier#000055303        | wr e5WSK0Qrg6snXb,J
 Supplier#000055369        | bDTBhy1XwVbUONvlNCpo ngvLPb
 Supplier#000055405        | a08nFIlwRuroyBW9eUe5
 Supplier#000055407        | 7n6lmumrUZ2uE
 Supplier#000055534        | Ieskbmvn1A4jC,9EgYDwFZrKzkawsZ07P
 Supplier#000055629        | uQyBiRT368eV2CKCd4IRpBfIP5oFrlrJlljxleX
 Supplier#000055648        | Vh3KT94h6c
 Supplier#000055664        | Sds,icaVai,O5KJ,1mvgDyvinzvVo
 Supplier#000055736        | akTisR4P2yt3zUg3ku Tidw
 Supplier#000055797        | AUynHZSWdrlKABDw0I0Jj
 Supplier#000055851        | lnNdAzh9A7
 Supplier#000055936        | 9YfGOVEZFyTZGG4s
 Supplier#000056001        | jhKcysnBh,ATkNBQ8laFcBZPZWmuyaZJhi
 Supplier#000056064        | 2R1ZcergmQHzrOCT2R9OuyFfu2K0Hz9XY
 Supplier#000056122        | nYQlcKQ0dXzZsnYXjIVp9
 Supplier#000056200        | hOsWAT,p8vI7kzocBKTxyrkrXpR9iFHNEo5 
 Supplier#000056303        | TZbG9oMDnH
 Supplier#000056324        | 97Avqz,ParuMoyTGF neps0ugr4s6TYVaQy2
 Supplier#000056374        | yt,3jyKyeYK0J5R1v0R
 Supplier#000056417        | tnlrHxo18ZhZczHuVNzgFSkf
 Supplier#000056431        | l05Sv 5m3Upvctt4
 Supplier#000056432        | eXi,pgK07Yx9RiXxMX9UM,
 Supplier#000056437        | 8MFr6uN6XbvUIqlfxfbrjrtoAGwDnVnIpfk
 Supplier#000056447        | IEPM0rzKUr6VWRonIjJ2kQFUeaKivakY
 Supplier#000056484        | wYv5C6Dccly M7Ra5JFOwD9GnulCJ4H,P
 Supplier#000056494        | Jjdxo24PITiqe379TlYvtZ6XA
 Supplier#000056504        | 4udY2dKfsoM
 Supplier#000056592        | JarAbd7o1hg38z0ip9n8xga 
 Supplier#000056734        | zhBWY6V90JslPEFZXBJbzijSX
 Supplier#000056853        | 3KJNDed4fyuqFpy ,bh1g6v 8K
 Supplier#000056862        | OWma ZkLcsmsh
 Supplier#000056944        | stJ5FPOMG53ArAG
 Supplier#000056994        | o8TdUJ8vfG9V
 Supplier#000057013        |  46juw1lvDZ6V9WzRUVBAFwJRe4b4LRn0R
 Supplier#000057019        | ax2QoKTfDgttVzUutcd6JVc3ObDd
 Supplier#000057141        | dJ7mlr0Q5 
 Supplier#000057214        | Ruo2iCoaGKi84PKuaoDhSExx26EOcN
 Supplier#000057236        | 19r,ND7qLIFL5r31BD5,sblCwGAIFTbL,EoH40
 Supplier#000057278        | ClRFtmJzzvz
 Supplier#000057398        | 8gxaZPtfyXiTrb4g4n6nzJpj7IM
 Supplier#000057425        | ZgWSux2yHLJ82vZDxYE7Nr
 Supplier#000057529        | JsSjSeym62f8L7i1Y
 Supplier#000057606        | uuFkxmpBuU2j9Qi lzs2nvK3oMWgHZcZZiqF
 Supplier#000057686        | gESVf76LFHCLjXe8I0E,Rb8TFhzrIUuT9u97r8Q
 Supplier#000057795        | nhs2Jbaie31iG2sRV6P2pY452VIhp3IqF
 Supplier#000057829        | P5PPlb4xrwEwb8q,tA6qEYz
 Supplier#000057963        | WPPXB ZPkKKYo 6PbVnZn1PLTTHeIqkmCKrPj
 Supplier#000057996        | w MLHK AEXuDfad,QafYrF
 Supplier#000058018        | tzU 1kh961QmtH
 Supplier#000058023        | ycwU1kQTQzrtSvsDketPpU7sBOvKtzz
 Supplier#000058043        | d,skxHHm82AkI0wWZQYpWEtG,j4HTJuRrXD,gX
 Supplier#000058102        | 4ckksfAF1rjVmliBNzOB
 Supplier#000058172        | HGTM8yZms UmXljPOrtCmF2NyuWXo3X6zDdff
 Supplier#000058205        | G2Whw9EUC2hUuiXtkeKpTUp
 Supplier#000058277        | Aisdw2Jf0FOuZvBuG6hnrXYLc3F2
 Supplier#000058319        | 7jNtXJ8R3N98EYfEdlW4vdI,TyUKUxGeFh4
 Supplier#000058332        | O6jcbLesIaDJxgz7co99Kh
 Supplier#000058477        | 2 cW68k8wzr6sCaDGm4Whbqw
 Supplier#000058512        |  FEHQPZCMwl6tV7K1CK7f
 Supplier#000058598        | iPMgMs1maI7RgtSLmMNAcua,SAdWmHY3Dn
 Supplier#000058971        | THLdlnenLgOlTycenwUrbgJxqyDlUdD
 Supplier#000058999        | zDHkXvP9lvTQP5H
 Supplier#000059071        | CZP60pIx21MWiyZ V
 Supplier#000059135        | ZETvPc1lnxuSEgQYdzy
 Supplier#000059210        | sm9NB2swQVl3vpUYJwEjcV8jVkmB8T4eIeqF
 Supplier#000059231        | Rko7zmN65C
 Supplier#000059246        | wl Uo,N6QQfBPbdB1xxr1kBCZNfiZg0OHEkMD1Oi
 Supplier#000059261        | E753gCYnQorXNCDczmOF
 Supplier#000059286        | 8t9l0YpWAMk1qjv7Ddmxp7v
 Supplier#000059307        | PgbA1l4DL9yS6F0uXsMMO9
 Supplier#000059416        | JI3zdyzp MPk,Nd
 Supplier#000059595        | TPOqqJd,vRznGha7VNjDG
 Supplier#000059614        | KMnx9TY3GqzLHuyMV,WGILwep
 Supplier#000059848        | IuFE8 6xiQZ12Oh0yhqLJaQM3v
 Supplier#000059895        | PCAo5sgT,W ty
 Supplier#000059901        | leXk,8DkjkWKMduEEu3PvQ8BYF
 Supplier#000059991        | 1 nXqiOKfz,03iXulQ
 Supplier#000060006        | UMniVJwHyJ
 Supplier#000060167        | LKQmkq9bXUrZijE
 Supplier#000060365        | Hk2WMXh6v6A
 Supplier#000060384        | EMdOHjr BYniVCrpbFWdxGj1Jf28npAu,Z7lgO
 Supplier#000060450        | UKxIJhZBUQEdEEGgwX55BdQjsXH3Wrz
 Supplier#000060462        | 1hqDZwnD9BuvN7GtkAsaPtscoJI
 Supplier#000060524        | S6hzZziwxvIyABnz4WcmAIAHr55
 Supplier#000060716        | jAdBGJRXT,PE5Q4jtAvhb9K
 Supplier#000060717        | xM0QmEX9uWIEj6HjXE
 Supplier#000060765        | o,zR18TlAvoV4k7l0XlElsU00e8VH
 Supplier#000060848        | 0jlkVmpL MP2fxGGWFQ 
 Supplier#000060880        | KKDYyMwcnDoOKmz ApzFExkkRQZbqiuK
 Supplier#000060899        | iyLHumtSYW9PVJO1bgnB1,Wn XBw9
 Supplier#000061078        | 8uPLqvVhzafQjQRmz0GEjQZttK9tvHDIBwTIglm
 Supplier#000061168        | n7cdT2pwDf0Ubim8
 Supplier#000061196        | 0TfExK9V7nvZeTtBQS q5Zn39lyIblFtezRVE
 Supplier#000061402        | VMwevPKe2sCOFJdlsjGqf2OZxgLc
 Supplier#000061456        |  oQ6GNC2If5
 Supplier#000061476        | KI2X0hgRHnHdDr2wvwtA4mK,CU
 Supplier#000061497        | eCt2Ug,AJQHI4VuDRRG 270iUs
 Supplier#000061504        | blNAvVQi4XiaaLb
 Supplier#000061600        | g xFzDGQkP8Vgtc9xe3piKtpuKnDgM7mJp6OeHpd
 Supplier#000061690        | nnYjTg91o1i8ykazYDemlpSBujlrtLpdOP,Uv1
 Supplier#000061731        | t1Fda2Qvm8LFr0cBTQx5U7tdV
 Supplier#000061855        | gdR9mBbeVOnf6yZIqEkH4Sy8ySVBVMD F2mjJ
 Supplier#000061861        | Yoe fwkSZML2DMOTJCaIca480iidX5 
 Supplier#000061904        | Lr5Pt8kUZoyIgYHnhyKb
 Supplier#000061992        | 1l,Gktt 3HtZKrtMFTjyFEz
 Supplier#000062019        | o00CmJ9xNrs1XvKeZsbH ykAOu20QdnI6tp
 Supplier#000062119        | zdFT8YI7lnKqOtGx2MEvLAadhg0Znot
 Supplier#000062124        | ef0gZEuqJsDozGwQHkpdbC4bQwzaDJ 1JGQu
 Supplier#000062160        | Kvkfu5Cmf9IxJ
 Supplier#000062270        |  Mu6Je0EWCaGScvPbALHWpZP9xy5L
 Supplier#000062570        | kiWov,W2UasLkNa
 Supplier#000062605        | 9sxTZUUylIt1g1Q
 Supplier#000062684        | bT1681u4nCMyzmrozWf0RL4wnxuO2DZVhsT,s
 Supplier#000062686        | bO9DWK4tAITH5R6 I7jBekdeCqNQa4Ob4OV7
 Supplier#000062688        | SplhlSyTbWmc8JICXuE
 Supplier#000062697        | ndIHkTRbkDzWRQc5TbHjRaLyTkoInJJ49ek
 Supplier#000062706        | 16k0txAPsYAPAQrn
 Supplier#000062745        | NkjqPpWO8CfKLXVvZ1zFAfYrlfB4LwKEh7
 Supplier#000062786        | YAdKTiCEqR1h8Bg4UD4dF
 Supplier#000062812        | npfKuNybP7d5p3oZ6 KyM7xOTO2X
 Supplier#000062875        | JiYtYzAXa6pg H Wp9AObT
 Supplier#000062883        | YtLk90e84F0QjayOl2t1t0BhLr
 Supplier#000062917        | Eb2Dq1HWk733w6aYmX9MrbI9FlKfSqCCk6y
 Supplier#000062918        | 4wZC2eUhegxE7YlS2BzAZ,Q
 Supplier#000062931        | BaAeuATY17o4hyldwgLpuCSYfshqo0zdn
 Supplier#000062941        | BHPm0BHDDEZYjnJC0RXGllnbSIG
 Supplier#000063003        | dwSTxRPBSsR8ZPeJP0FTZckZw9JoGcUgU
 Supplier#000063069        | QHUjPlVFlm28TSksE1
 Supplier#000063189        | 61x0x5fAuet4p41 qujDlOgoidNl xwQMkeiYkGN
 Supplier#000063341        | KwXOBGvQnjmRcxoqVhQR3K0Ox W,5rfvMn4
 Supplier#000063397        | RQItmIylMlvY8gfUO8xnoCKg,8
